"","timestamp","id","slug","name","symbol","ref_cur","open","high","low","close","volume","market_cap","time_open","time_close","time_high","time_low"
"62",2015-03-03 23:59:59,52,"xrp","XRP","XRP","USD",0.0121908998116851,0.0121932001784444,0.0105927996337414,0.0105927996337414,3050010,338000905.251,2015-03-03,2015-03-03 23:59:59,2015-03-03 00:39:05,2015-03-03 21:44:05
"63",2015-03-04 23:59:59,52,"xrp","XRP","XRP","USD",0.0102217998355627,0.0102217998355627,0.00975956954061985,0.0100320000201464,2851890,320106589.521,2015-03-04,2015-03-04 23:59:59,2015-03-04 00:04:05,2015-03-04 21:14:05
"64",2015-03-05 23:59:59,52,"xrp","XRP","XRP","USD",0.0100555997341871,0.0116133000701666,0.0100555997341871,0.0115435002371669,3088530,368336365.245,2015-03-05,2015-03-05 23:59:59,2015-03-05 21:54:05,2015-03-05 00:04:04
"65",2015-03-06 23:59:59,52,"xrp","XRP","XRP","USD",0.0115518998354673,0.0116638001054525,0.0108556998893619,0.0108556998893619,978284,346389663.463,2015-03-06,2015-03-06 23:59:59,2015-03-06 01:49:05,2015-03-06 23:59:05
"66",2015-03-07 23:59:59,52,"xrp","XRP","XRP","USD",0.0108578000217676,0.0108578000217676,0.0105224000290036,0.0105349998921156,1230270,336156590.969,2015-03-07,2015-03-07 23:59:59,2015-03-07 00:04:05,2015-03-07 23:34:05
"67",2015-03-08 23:59:59,52,"xrp","XRP","XRP","USD",0.0105279004201293,0.0105279004201293,0.00993944983929396,0.00996095035225153,735996,317839486.931,2015-03-08,2015-03-08 23:59:59,2015-03-08 00:04:05,2015-03-08 22:04:05
"68",2015-03-09 23:59:59,52,"xrp","XRP","XRP","USD",0.00996300019323826,0.0108075998723507,0.00996281020343304,0.0106431003659964,2361390,339605905.396,2015-03-09,2015-03-09 23:59:59,2015-03-09 20:34:05,2015-03-09 00:14:05
"69",2015-03-10 23:59:59,52,"xrp","XRP","XRP","USD",0.010639600455761,0.0107046002522111,0.0100774997845292,0.0100864004343748,1642070,321842414.727,2015-03-10,2015-03-10 23:59:59,2015-03-10 02:54:05,2015-03-10 23:49:05
"70",2015-03-11 23:59:59,52,"xrp","XRP","XRP","USD",0.0100873000919819,0.0102423997595906,0.0100434999912977,0.0102294003590941,755784,326405337.604,2015-03-11,2015-03-11 23:59:59,2015-03-11 19:59:05,2015-03-11 04:14:05
"71",2015-03-12 23:59:59,52,"xrp","XRP","XRP","USD",0.0102270999923348,0.0103671997785568,0.0101535003632307,0.0103590004146099,687546,330540685.89,2015-03-12,2015-03-12 23:59:59,2015-03-12 20:44:05,2015-03-12 03:29:05
"72",2015-03-13 23:59:59,52,"xrp","XRP","XRP","USD",0.0103516997769475,0.0105868997052312,0.0103329000994563,0.0105111999437213,701607,335397167.441,2015-03-13,2015-03-13 23:59:59,2015-03-13 18:04:06,2015-03-13 06:14:05
"73",2015-03-14 23:59:59,52,"xrp","XRP","XRP","USD",0.010487399995327,0.0110975997522473,0.0104358000680804,0.0110881002619863,798070,353805210.852,2015-03-14,2015-03-14 23:59:59,2015-03-14 19:39:05,2015-03-14 02:44:05
"74",2015-03-15 23:59:59,52,"xrp","XRP","XRP","USD",0.0110948998481035,0.0112292002886534,0.0108171999454498,0.0108171999454498,407154,345161184.227,2015-03-15,2015-03-15 23:59:59,2015-03-15 06:29:05,2015-03-15 23:59:05
"75",2015-03-16 23:59:59,52,"xrp","XRP","XRP","USD",0.0108247995376587,0.0110473996028304,0.0107958000153303,0.0109681002795696,859896,349976184.661,2015-03-16,2015-03-16 23:59:59,2015-03-16 15:29:05,2015-03-16 02:19:05
"76",2015-03-17 23:59:59,52,"xrp","XRP","XRP","USD",0.0109657002612948,0.0110330004245043,0.0109014995396137,0.010928999632597,805396,348728560.294,2015-03-17,2015-03-17 23:59:59,2015-03-17 02:59:05,2015-03-17 14:54:05
"77",2015-03-18 23:59:59,52,"xrp","XRP","XRP","USD",0.0109294001013041,0.0109619004651904,0.0105157000944018,0.0105753000825644,1632590,337442505.598,2015-03-18,2015-03-18 23:59:59,2015-03-18 05:29:05,2015-03-18 21:54:05
"78",2015-03-19 23:59:59,52,"xrp","XRP","XRP","USD",0.0105934999883175,0.010635600425303,0.0102955996990204,0.0104804001748562,2771610,334414384.052,2015-03-19,2015-03-19 23:59:59,2015-03-19 07:29:05,2015-03-19 18:29:05
"79",2015-03-20 23:59:59,52,"xrp","XRP","XRP","USD",0.0104796998202801,0.0105787003412843,0.0103385001420975,0.0104460995644331,447184,333319920.733,2015-03-20,2015-03-20 23:59:59,2015-03-20 18:59:05,2015-03-20 19:04:06
"80",2015-03-21 23:59:59,52,"xrp","XRP","XRP","USD",0.010445499792695,0.0104526001960039,0.0101621998474002,0.0101816998794675,394129,324883299.693,2015-03-21,2015-03-21 23:59:59,2015-03-21 01:04:05,2015-03-21 18:24:18
"81",2015-03-22 23:59:59,52,"xrp","XRP","XRP","USD",0.0101814996451139,0.0102455001324415,0.010122099891305,0.0101960003376007,306080,325339591.981,2015-03-22,2015-03-22 23:59:59,2015-03-22 19:59:05,2015-03-22 08:14:09
"82",2015-03-23 23:59:59,52,"xrp","XRP","XRP","USD",0.0101977000012994,0.010381399653852,0.0100977001711726,0.010308500379324,670229,328929304.035,2015-03-23,2015-03-23 23:59:59,2015-03-23 15:14:05,2015-03-23 12:29:05
"83",2015-03-24 23:59:59,52,"xrp","XRP","XRP","USD",0.0103128999471664,0.0103444997221231,0.00975656043738127,0.00975656043738127,608763,311317698.072,2015-03-24,2015-03-24 23:59:59,2015-03-24 02:14:06,2015-03-24 23:59:05
"84",2015-03-25 23:59:59,52,"xrp","XRP","XRP","USD",0.00976350996643305,0.0098267700523138,0.00911485031247139,0.00911508034914732,1160540,290849000.4,2015-03-25,2015-03-25 23:59:59,2015-03-25 03:34:05,2015-03-25 23:54:06
"85",2015-03-26 23:59:59,52,"xrp","XRP","XRP","USD",0.00911455973982811,0.00911497045308352,0.008735709823668,0.00876441039144993,609264,279659628.615,2015-03-26,2015-03-26 23:59:59,2015-03-26 00:09:05,2015-03-26 22:44:06
"86",2015-03-27 23:59:59,52,"xrp","XRP","XRP","USD",0.00876421015709639,0.00896024983376265,0.00872770044952631,0.00889473035931587,439537,283817951.057,2015-03-27,2015-03-27 23:59:59,2015-03-27 13:14:06,2015-03-27 03:44:05
"87",2015-03-28 23:59:59,52,"xrp","XRP","XRP","USD",0.00888833962380886,0.00890757981687784,0.0087507301941514,0.00885124038904905,186292,282430248.149,2015-03-28,2015-03-28 23:59:59,2015-03-28 20:34:06,2015-03-28 12:24:05
"88",2015-03-29 23:59:59,52,"xrp","XRP","XRP","USD",0.00885093025863171,0.00885936990380287,0.00846431963145733,0.00849836971610785,417819,271170677.55,2015-03-29,2015-03-29 23:59:59,2015-03-29 01:39:06,2015-03-29 22:14:05
"89",2015-03-30 23:59:59,52,"xrp","XRP","XRP","USD",0.00849936995655298,0.00863779988139868,0.00844824966043234,0.00845314003527164,977525,269727453.762,2015-03-30,2015-03-30 23:59:59,2015-03-30 05:49:06,2015-03-30 23:19:06
"90",2015-03-31 23:59:59,52,"xrp","XRP","XRP","USD",0.00845231022685766,0.00845525041222572,0.00777155021205544,0.00777155021205544,1359970,247978904.086,2015-03-31,2015-03-31 23:59:59,2015-03-31 00:49:31,2015-03-31 23:59:05
"91",2015-04-01 23:59:59,52,"xrp","XRP","XRP","USD",0.00777195021510124,0.00777195021510124,0.00756388995796442,0.00766794988885522,708058,244673178.142,2015-04-01,2015-04-01 23:59:59,2015-04-01 00:04:05,2015-04-01 18:29:05
"92",2015-04-02 23:59:59,52,"xrp","XRP","XRP","USD",0.0076664499938488,0.00792434997856617,0.00766526022925973,0.00790556985884905,373395,252255288.17,2015-04-02,2015-04-02 23:59:59,2015-04-02 23:44:05,2015-04-02 00:09:05
"93",2015-04-03 23:59:59,52,"xrp","XRP","XRP","USD",0.00790543016046286,0.0087222196161747,0.00790437031537294,0.00872024986892939,1010690,278250546.977,2015-04-03,2015-04-03 23:59:59,2015-04-03 23:29:05,2015-04-03 01:09:05
"94",2015-04-04 23:59:59,52,"xrp","XRP","XRP","USD",0.00871660001575947,0.008967449888587,0.00871440954506397,0.00884377956390381,302715,282192210.354,2015-04-04,2015-04-04 23:59:59,2015-04-04 13:54:05,2015-04-04 00:14:05
"95",2015-04-05 23:59:59,52,"xrp","XRP","XRP","USD",0.0088469497859478,0.00885181967169046,0.0087160300463438,0.00873874966055155,225068,278840855.181,2015-04-05,2015-04-05 23:59:59,2015-04-05 01:29:06,2015-04-05 20:49:06
"96",2015-04-06 23:59:59,52,"xrp","XRP","XRP","USD",0.00874875020235777,0.00883898977190256,0.0087357796728611,0.00878588017076254,537916,280344705.217,2015-04-06,2015-04-06 23:59:59,2015-04-06 03:34:05,2015-04-06 00:34:05
"97",2015-04-07 23:59:59,52,"xrp","XRP","XRP","USD",0.00877515971660614,0.00907967984676361,0.00877350009977818,0.00907076988369226,1145350,289435132.479,2015-04-07,2015-04-07 23:59:59,2015-04-07 21:44:05,2015-04-07 00:09:05
"98",2015-04-08 23:59:59,52,"xrp","XRP","XRP","USD",0.00906718987971544,0.0092689897865057,0.00906246993690729,0.0091980304569006,940998,293495814.754,2015-04-08,2015-04-08 23:59:59,2015-04-08 09:59:05,2015-04-08 00:49:05
"99",2015-04-09 23:59:59,52,"xrp","XRP","XRP","USD",0.0091922702267766,0.00920430012047291,0.00878011994063854,0.00878011994063854,701874,280160911.96,2015-04-09,2015-04-09 23:59:59,2015-04-09 02:54:05,2015-04-09 23:59:06
"100",2015-04-10 23:59:59,52,"xrp","XRP","XRP","USD",0.00877583958208561,0.00877583958208561,0.00850289035588503,0.00851214956492186,494280,271610377.391,2015-04-10,2015-04-10 23:59:59,2015-04-10 00:04:09,2015-04-10 23:34:05
"101",2015-04-11 23:59:59,52,"xrp","XRP","XRP","USD",0.00851505994796753,0.00851686019450426,0.00826399028301239,0.0082998601719737,255991,264836510.975,2015-04-11,2015-04-11 23:59:59,2015-04-11 01:54:05,2015-04-11 21:44:06
"102",2015-04-12 23:59:59,52,"xrp","XRP","XRP","USD",0.00829900987446308,0.00870092958211899,0.00827057007700205,0.00860975962132215,199412,274724971.112,2015-04-12,2015-04-12 23:59:59,2015-04-12 19:09:05,2015-04-12 09:29:05
"103",2015-04-13 23:59:59,52,"xrp","XRP","XRP","USD",0.00861224997788668,0.00862296018749475,0.00816165003925562,0.00819442979991436,372548,261472392.381,2015-04-13,2015-04-13 23:59:59,2015-04-13 00:14:05,2015-04-13 21:59:05
"104",2015-04-14 23:59:59,52,"xrp","XRP","XRP","USD",0.00819255039095879,0.00829903967678547,0.00813919026404619,0.00815889984369278,636679,260338681.543,2015-04-14,2015-04-14 23:59:59,2015-04-14 04:04:05,2015-04-14 17:59:05
"105",2015-04-15 23:59:59,52,"xrp","XRP","XRP","USD",0.00816018041223288,0.0081632798537612,0.00788138993084431,0.00794881954789162,409098,253635333.026,2015-04-15,2015-04-15 23:59:59,2015-04-15 00:59:06,2015-04-15 09:44:06
"106",2015-04-16 23:59:59,52,"xrp","XRP","XRP","USD",0.00795520003885031,0.0080137001350522,0.00794257968664169,0.00800978019833565,246608,255580478.331,2015-04-16,2015-04-16 23:59:59,2015-04-16 22:19:06,2015-04-16 00:39:06
"107",2015-04-17 23:59:59,52,"xrp","XRP","XRP","USD",0.00801363028585911,0.00806436967104673,0.00800834968686104,0.00802544038742781,312038,256080166.248,2015-04-17,2015-04-17 23:59:59,2015-04-17 17:44:05,2015-04-17 01:49:05
"108",2015-04-18 23:59:59,52,"xrp","XRP","XRP","USD",0.00804227031767368,0.00804444029927254,0.00789797026664019,0.0078999400138855,184595,252075643.024,2015-04-18,2015-04-18 23:59:59,2015-04-18 00:44:05,2015-04-18 22:59:05
"109",2015-04-19 23:59:59,52,"xrp","XRP","XRP","USD",0.00789858028292656,0.00791622046381235,0.00784138031303883,0.0078463600948453,197022,250365982.83,2015-04-19,2015-04-19 23:59:59,2015-04-19 08:19:06,2015-04-19 21:49:05
"110",2015-04-20 23:59:59,52,"xrp","XRP","XRP","USD",0.00784131977707148,0.00795381981879473,0.00783491972833872,0.00793161988258362,710840,253086505.938,2015-04-20,2015-04-20 23:59:59,2015-04-20 13:29:05,2015-04-20 00:29:05
"111",2015-04-21 23:59:59,52,"xrp","XRP","XRP","USD",0.00793316960334778,0.00797521974891424,0.00781651027500629,0.00796756986528635,678946,254233618.368,2015-04-21,2015-04-21 23:59:59,2015-04-21 20:49:05,2015-04-21 13:49:05
"112",2015-04-22 23:59:59,52,"xrp","XRP","XRP","USD",0.00797547027468681,0.00806348957121372,0.00795410014688969,0.00802505016326904,704364,256067721.913,2015-04-22,2015-04-22 23:59:59,2015-04-22 08:14:05,2015-04-22 01:04:05
"113",2015-04-23 23:59:59,52,"xrp","XRP","XRP","USD",0.00802650023251772,0.00804561004042625,0.00800407957285643,0.00801866967231035,397132,255864145.354,2015-04-23,2015-04-23 23:59:59,2015-04-23 18:09:06,2015-04-23 06:09:05
"114",2015-04-24 23:59:59,52,"xrp","XRP","XRP","USD",0.00801814999431372,0.00810078997164965,0.0079354802146554,0.00807693041861057,446330,257723137.57,2015-04-24,2015-04-24 23:59:59,2015-04-24 13:39:05,2015-04-24 08:29:06
"115",2015-04-25 23:59:59,52,"xrp","XRP","XRP","USD",0.00807956978678703,0.00829249992966652,0.00803938042372465,0.00829068012535572,211934,264543590.471,2015-04-25,2015-04-25 23:59:59,2015-04-25 22:59:05,2015-04-25 03:49:05
"116",2015-04-26 23:59:59,52,"xrp","XRP","XRP","USD",0.00829047989100218,0.00829713977873325,0.00768403010442853,0.00774017022922635,493776,246977613.737,2015-04-26,2015-04-26 23:59:59,2015-04-26 01:24:05,2015-04-26 16:34:06
"117",2015-04-27 23:59:59,52,"xrp","XRP","XRP","USD",0.00774173997342587,0.00784568022936583,0.00767485005781054,0.00776538019999862,779357,247782028.323,2015-04-27,2015-04-27 23:59:59,2015-04-27 21:49:05,2015-04-27 12:24:05
"118",2015-04-28 23:59:59,52,"xrp","XRP","XRP","USD",0.00776431988924742,0.00776431988924742,0.00760684022679925,0.00762986997142434,569295,243458100.497,2015-04-28,2015-04-28 23:59:59,2015-04-28 00:04:06,2015-04-28 18:34:05
"119",2015-04-29 23:59:59,52,"xrp","XRP","XRP","USD",0.00763281993567944,0.00786304008215666,0.00763039011508226,0.00786304008215666,549981,250898217.471,2015-04-29,2015-04-29 23:59:59,2015-04-29 23:59:05,2015-04-29 00:09:05
"120",2015-04-30 23:59:59,52,"xrp","XRP","XRP","USD",0.00785668008029461,0.008072629570961,0.00785265956073999,0.00802912004292011,595106,256197589.718,2015-04-30,2015-04-30 23:59:59,2015-04-30 20:29:05,2015-04-30 00:24:04
"121",2015-05-01 23:59:59,52,"xrp","XRP","XRP","USD",0.00803457014262676,0.00807990040630102,0.00801847968250513,0.00801847968250513,663959,255858082.729,2015-05-01,2015-05-01 23:59:59,2015-05-01 07:14:06,2015-05-01 23:59:19
"122",2015-05-02 23:59:59,52,"xrp","XRP","XRP","USD",0.00801980029791594,0.00807708967477083,0.00797763001173735,0.00803712010383606,107649,256452858.131,2015-05-02,2015-05-02 23:59:59,2015-05-02 21:14:05,2015-05-02 08:39:04
"123",2015-05-03 23:59:59,52,"xrp","XRP","XRP","USD",0.00803588982671499,0.00811473000794649,0.00801256019622087,0.00805545039474964,438453,257037741.881,2015-05-03,2015-05-03 23:59:59,2015-05-03 12:34:08,2015-05-03 00:29:05
"124",2015-05-04 23:59:59,52,"xrp","XRP","XRP","USD",0.00805716030299664,0.00806958973407745,0.00799683015793562,0.00801697000861168,262147,255809900.816,2015-05-04,2015-05-04 23:59:59,2015-05-04 04:39:05,2015-05-04 15:49:05
"125",2015-05-05 23:59:59,52,"xrp","XRP","XRP","USD",0.00801667012274265,0.00802011042833328,0.00790951959788799,0.00790951959788799,553536,252381326.948,2015-05-05,2015-05-05 23:59:59,2015-05-05 00:34:05,2015-05-05 23:54:04
"126",2015-05-06 23:59:59,52,"xrp","XRP","XRP","USD",0.00792014040052891,0.00792014040052891,0.00777004007250071,0.00778238009661436,475466,248324473.7,2015-05-06,2015-05-06 23:59:59,2015-05-06 01:54:05,2015-05-06 22:54:05
"127",2015-05-07 23:59:59,52,"xrp","XRP","XRP","USD",0.00778706977143884,0.00779051007702947,0.00752572994679213,0.00752867013216019,2231440,240228955.076,2015-05-07,2015-05-07 23:59:59,2015-05-07 00:44:05,2015-05-07 23:44:05
"128",2015-05-08 23:59:59,52,"xrp","XRP","XRP","USD",0.00753092020750046,0.00753092020750046,0.00739014986902475,0.00749133015051484,369669,239037489.76,2015-05-08,2015-05-08 23:59:59,2015-05-08 00:04:05,2015-05-08 15:44:05
"129",2015-05-09 23:59:59,52,"xrp","XRP","XRP","USD",0.00749201979488134,0.00764623982831836,0.00747737009078264,0.00757382018491626,179858,241669626.181,2015-05-09,2015-05-09 23:59:59,2015-05-09 05:04:06,2015-05-09 13:04:05
"130",2015-05-10 23:59:59,52,"xrp","XRP","XRP","USD",0.00757176987826824,0.00757176987826824,0.00737437978386879,0.00738245993852615,575429,235563605.749,2015-05-10,2015-05-10 23:59:59,2015-05-10 00:04:05,2015-05-10 21:49:05
"131",2015-05-11 23:59:59,52,"xrp","XRP","XRP","USD",0.0073793102055788,0.00741320988163352,0.00736011005938053,0.00736026000231504,456632,234855235.904,2015-05-11,2015-05-11 23:59:59,2015-05-11 16:44:06,2015-05-11 22:54:06
"132",2015-05-12 23:59:59,52,"xrp","XRP","XRP","USD",0.00736459018662572,0.00737074017524719,0.00721324980258942,0.00721324980258942,973166,230164359.735,2015-05-12,2015-05-12 23:59:59,2015-05-12 00:49:05,2015-05-12 23:59:05
"133",2015-05-13 23:59:59,52,"xrp","XRP","XRP","USD",0.00720934011042118,0.0072262198664248,0.00685692997649312,0.00685692997649312,897919,218794704.633,2015-05-13,2015-05-13 23:59:59,2015-05-13 00:49:06,2015-05-13 23:59:05
"134",2015-05-14 23:59:59,52,"xrp","XRP","XRP","USD",0.0068529499694705,0.00685315020382404,0.00659818015992642,0.00660237018018961,622577,210672063.741,2015-05-14,2015-05-14 23:59:59,2015-05-14 00:09:06,2015-05-14 21:34:06
"135",2015-05-15 23:59:59,52,"xrp","XRP","XRP","USD",0.00660279020667076,0.00668457988649607,0.00656265020370483,0.00665521016344428,243151,212358111.607,2015-05-15,2015-05-15 23:59:59,2015-05-15 18:39:06,2015-05-15 04:49:05
"136",2015-05-16 23:59:59,52,"xrp","XRP","XRP","USD",0.00665513006970286,0.00666667008772492,0.00655878987163305,0.00658774981275201,63602.2,210205560.717,2015-05-16,2015-05-16 23:59:59,2015-05-16 01:09:06,2015-05-16 20:49:10
"137",2015-05-17 23:59:59,52,"xrp","XRP","XRP","USD",0.00658618984743953,0.00658618984743953,0.0063288901001215,0.00632912991568446,350731,201953371.106,2015-05-17,2015-05-17 23:59:59,2015-05-17 00:04:05,2015-05-17 23:39:05
"138",2015-05-18 23:59:59,52,"xrp","XRP","XRP","USD",0.0063273599371314,0.00632931012660265,0.00574536016210914,0.00574804982170463,1185930,183411949.95,2015-05-18,2015-05-18 23:59:59,2015-05-18 00:09:05,2015-05-18 23:49:05
"139",2015-05-19 23:59:59,52,"xrp","XRP","XRP","USD",0.0057464400306344,0.00653940998017788,0.00569714000448585,0.00653940998017788,952584,208663101.334,2015-05-19,2015-05-19 23:59:59,2015-05-19 23:59:04,2015-05-19 03:59:05
"140",2015-05-20 23:59:59,52,"xrp","XRP","XRP","USD",0.00653652008622885,0.00680343993008137,0.00653652008622885,0.00663569988682866,465374,211735575.766,2015-05-20,2015-05-20 23:59:59,2015-05-20 08:04:04,2015-05-20 00:04:05
"141",2015-05-21 23:59:59,52,"xrp","XRP","XRP","USD",0.00663611991330981,0.00665787979960442,0.00654905010014772,0.0065725902095437,182022,209721827.075,2015-05-21,2015-05-21 23:59:59,2015-05-21 00:54:04,2015-05-21 12:14:05
"142",2015-05-22 23:59:59,52,"xrp","XRP","XRP","USD",0.00657297018915415,0.00665336009114981,0.00655215978622437,0.00664944015443325,314421,212173999.265,2015-05-22,2015-05-22 23:59:59,2015-05-22 23:49:04,2015-05-22 04:24:04
"143",2015-05-23 23:59:59,52,"xrp","XRP","XRP","USD",0.00663887988775969,0.00682291015982628,0.00663796998560429,0.006799949798733,298160,216976555.364,2015-05-23,2015-05-23 23:59:59,2015-05-23 20:34:05,2015-05-23 00:14:05
"144",2015-05-24 23:59:59,52,"xrp","XRP","XRP","USD",0.00679831020534038,0.00685728015378118,0.00676216976717115,0.00680916989222169,149015,217270752.21,2015-05-24,2015-05-24 23:59:59,2015-05-24 16:44:05,2015-05-24 11:14:04
"145",2015-05-25 23:59:59,52,"xrp","XRP","XRP","USD",0.00684275012463331,0.00695140985772014,0.00679753022268414,0.00692488998174667,315919,220963209.799,2015-05-25,2015-05-25 23:59:59,2015-05-25 21:04:05,2015-05-25 00:49:05
"146",2015-05-26 23:59:59,52,"xrp","XRP","XRP","USD",0.00692821992561221,0.0069743599742651,0.0067637600004673,0.00679358001798391,503514,216773297.89,2015-05-26,2015-05-26 23:59:59,2015-05-26 02:39:05,2015-05-26 22:59:04
"147",2015-05-27 23:59:59,52,"xrp","XRP","XRP","USD",0.0067921201698482,0.00701938010752201,0.00677441013976932,0.00693674990907311,536465,221341645.221,2015-05-27,2015-05-27 23:59:59,2015-05-27 15:39:04,2015-05-27 05:19:04
"148",2015-05-28 23:59:59,52,"xrp","XRP","XRP","USD",0.00694072991609573,0.00785712990909815,0.00692143011838198,0.00785712990909815,1242990,250709637.931,2015-05-28,2015-05-28 23:59:59,2015-05-28 23:59:05,2015-05-28 01:09:07
"149",2015-05-29 23:59:59,52,"xrp","XRP","XRP","USD",0.00783680006861687,0.00917863007634878,0.00781273003667593,0.00905643962323666,1949750,288977882.935,2015-05-29,2015-05-29 23:59:59,2015-05-29 12:14:05,2015-05-29 00:59:05
"150",2015-05-30 23:59:59,52,"xrp","XRP","XRP","USD",0.00905953999608755,0.00909426994621754,0.00833513960242271,0.00840912014245987,487228,268322839.321,2015-05-30,2015-05-30 23:59:59,2015-05-30 00:39:05,2015-05-30 22:14:05
"151",2015-05-31 23:59:59,52,"xrp","XRP","XRP","USD",0.00840296968817711,0.00845453981310129,0.0081753097474575,0.00829009991139174,248303,264525083.511,2015-05-31,2015-05-31 23:59:59,2015-05-31 05:19:04,2015-05-31 13:14:05
"152",2015-06-01 23:59:59,52,"xrp","XRP","XRP","USD",0.00827577989548445,0.00829464010894299,0.00756317982450128,0.00757852010428905,777565,241819596.373,2015-06-01,2015-06-01 23:59:59,2015-06-01 01:19:05,2015-06-01 22:04:05
"153",2015-06-02 23:59:59,52,"xrp","XRP","XRP","USD",0.00758242979645729,0.00798538979142904,0.00742910988628864,0.00798058975487947,506304,254649067.71,2015-06-02,2015-06-02 23:59:59,2015-06-02 23:54:05,2015-06-02 07:59:05
"154",2015-06-03 23:59:59,52,"xrp","XRP","XRP","USD",0.00800655968487263,0.00814564991742373,0.00795182026922703,0.00801199022680521,388480,255650996.23,2015-06-03,2015-06-03 23:59:59,2015-06-03 13:39:04,2015-06-03 00:29:05
"155",2015-06-04 23:59:59,52,"xrp","XRP","XRP","USD",0.00800955016165972,0.00800955016165972,0.00787935964763165,0.00787935964763165,241573,251418965.033,2015-06-04,2015-06-04 23:59:59,2015-06-04 00:04:05,2015-06-04 23:59:05
"156",2015-06-05 23:59:59,52,"xrp","XRP","XRP","USD",0.00788426026701927,0.0079722199589014,0.00787142012268305,0.00795648992061615,198828,253880071.616,2015-06-05,2015-06-05 23:59:59,2015-06-05 22:04:04,2015-06-05 04:59:05
"157",2015-06-06 23:59:59,52,"xrp","XRP","XRP","USD",0.00795567035675049,0.00796057004481554,0.0078948000445962,0.00790513027459383,108750,252241248.407,2015-06-06,2015-06-06 23:59:59,2015-06-06 01:44:04,2015-06-06 22:49:05
"158",2015-06-07 23:59:59,52,"xrp","XRP","XRP","USD",0.00790550000965595,0.00795434042811394,0.00785093009471893,0.00787402968853712,100994,251248892.453,2015-06-07,2015-06-07 23:59:59,2015-06-07 06:19:05,2015-06-07 16:14:05
"159",2015-06-08 23:59:59,52,"xrp","XRP","XRP","USD",0.00786686036735773,0.008004579693079,0.00786606967449188,0.00799950025975704,227074,255252458.42,2015-06-08,2015-06-08 23:59:59,2015-06-08 22:54:05,2015-06-08 00:14:05
"160",2015-06-09 23:59:59,52,"xrp","XRP","XRP","USD",0.0080088097602129,0.00801874045282602,0.007962959818542,0.0079948902130127,211828,255105359.997,2015-06-09,2015-06-09 23:59:59,2015-06-09 00:49:04,2015-06-09 09:59:17
"161",2015-06-10 23:59:59,52,"xrp","XRP","XRP","USD",0.00798419024795294,0.00803573988378048,0.0079822801053524,0.00799855031073093,260571,255222145.296,2015-06-10,2015-06-10 23:59:59,2015-06-10 06:59:05,2015-06-10 00:14:05
"162",2015-06-11 23:59:59,52,"xrp","XRP","XRP","USD",0.00799855962395668,0.00804220978170633,0.00799630954861641,0.00804220978170633,196404,256615272.658,2015-06-11,2015-06-11 23:59:59,2015-06-11 23:59:05,2015-06-11 00:19:05
"163",2015-06-12 23:59:59,52,"xrp","XRP","XRP","USD",0.00804132968187332,0.00808427017182112,0.0079924501478672,0.00805720966309309,138738,257093900.932,2015-06-12,2015-06-12 23:59:59,2015-06-12 01:59:05,2015-06-12 10:09:05
"164",2015-06-13 23:59:59,52,"xrp","XRP","XRP","USD",0.00799379032105207,0.00813634041696787,0.00799379032105207,0.00809285044670105,80645.9,258231121.711,2015-06-13,2015-06-13 23:59:59,2015-06-13 20:59:05,2015-06-13 00:04:06
"165",2015-06-14 23:59:59,52,"xrp","XRP","XRP","USD",0.00809323973953724,0.00823897030204535,0.00807860027998686,0.00814670976251364,315884,259949716.299,2015-06-14,2015-06-14 23:59:59,2015-06-14 09:09:05,2015-06-14 01:29:04
"166",2015-06-15 23:59:59,52,"xrp","XRP","XRP","USD",0.00814577005803585,0.00858135987073183,0.00814430043101311,0.00857882015407085,658174,273737720.526,2015-06-15,2015-06-15 23:59:59,2015-06-15 23:49:05,2015-06-15 00:09:05
"167",2015-06-16 23:59:59,52,"xrp","XRP","XRP","USD",0.00858046021312475,0.00945717003196478,0.00858035031706095,0.00942366011440754,1523530,300695341.248,2015-06-16,2015-06-16 23:59:59,2015-06-16 23:49:04,2015-06-16 00:09:12
"168",2015-06-17 23:59:59,52,"xrp","XRP","XRP","USD",0.00942721962928772,0.00977442972362041,0.0094088101759553,0.00967842992395163,1050540,308824682.936,2015-06-17,2015-06-17 23:59:59,2015-06-17 17:49:05,2015-06-17 02:59:05
"169",2015-06-18 23:59:59,52,"xrp","XRP","XRP","USD",0.00968877039849758,0.0102642998099327,0.00964219961315393,0.0102521004155278,1117100,327129661.725,2015-06-18,2015-06-18 23:59:59,2015-06-18 23:39:04,2015-06-18 00:39:05
"170",2015-06-19 23:59:59,52,"xrp","XRP","XRP","USD",0.0102791003882885,0.0113201001659036,0.0102775003761053,0.0112068997696042,1650080,357595946.78,2015-06-19,2015-06-19 23:59:59,2015-06-19 16:19:05,2015-06-19 00:09:05
"171",2015-06-20 23:59:59,52,"xrp","XRP","XRP","USD",0.0112875998020172,0.0112875998020172,0.0108543001115322,0.011039299890399,660909,352248073.534,2015-06-20,2015-06-20 23:59:59,2015-06-20 00:04:05,2015-06-20 11:49:05
"172",2015-06-21 23:59:59,52,"xrp","XRP","XRP","USD",0.0110302995890379,0.0110675999894738,0.0102153001353145,0.0103139998391271,564947,329104801.068,2015-06-21,2015-06-21 23:59:59,2015-06-21 00:19:04,2015-06-21 22:49:05
